PROJECT: Magazilla Telegram Mini App Shop
URL: https://magazilla-production.up.railway.app
BOT: @mispicbot
FILES STATUS:
⬜ config.py
⬜ models.py
⬜ r2_storage.py
⬜ bot.py
⬜ app.py
⬜ requirements.txt
⬜ Procfile
⬜ runtime.txt
⬜ init_db.py
⬜ templates/base.html
⬜ templates/shop.html
⬜ templates/product.html
⬜ templates/cart.html
⬜ templates/profile.html
⬜ templates/admin/login.html
⬜ templates/admin/dashboard.html
⬜ templates/admin/products.html
⬜ templates/admin/orders.html
⬜ templates/admin/product_form.html
⬜ static/css/style.css
⬜ static/js/shop.js
⬜ static/js/cart.js
⬜ static/js/profile.js
⬜ static/js/admin.js
⬜ static/js/theme.js
